ST_NAME,PC_NAME,ST_CODE,PC_CODE,Res,PC_NAME2,myneta PC_NAME_myneta PC_Name,myneta Sno,myneta Candidate,myneta Party,myneta Criminal Case,myneta Education,myneta Education Points,myneta Total Assets,myneta Liabilities
MP,Chhindwara,S12,16,GEN,Chhindwara,,126,Kamal Nath,INC,0,Graduate,15,2069080434,51172087
MP,Jabalpur,S12,13,GEN,Jabalpur,,224,Rakesh Singh Urf Ghanshyam Singh,BJP,1,Graduate,15,26564889,0
MP,Khajuraho,S12,8,GEN,Khajuraho,,283,Nagendra Singh,BJP,0,Graduate,15,44538002,0
MH,Jalgaon,S13,3,GEN,Jalgaon,,233,Patil Ashok Tapiram,BJP,0,Graduate,15,226180395,0
MH,Amravati,S13,7,SC,Amravati,,20,Adsul Anandrao Vithoba,SHS,1,Graduate,15,32596257,1587104
MH,Ramtek,S13,9,SC,Ramtek,,436,Krupal Balaji Tumane,SHS,1,Graduate,15,46564362,216000
MH,Bhandara - Gondiya,S13,11,GEN,Bhandara-Gondiya,Bhandara-Gondiya,92,Nanabhau Falgunrao Patole,BJP,5,Graduate,15,12738190,0
MH,Raver,S13,4,GEN,Raver,,441,Khadase Raksha Nikhil,BJP,0,Graduate,15,144222841,0
MH,Biwandi,S13,23,GEN,Bhiwandi,Bhiwandi,98,Kapil Moreshwar Patil,BJP,0,Graduate,15,363758831,10697367
MH,Dindori,S13,20,ST,Dindori,,161,Chavan Harishchandra Deoram,BJP,1,Graduate,15,37240147,881137
MH,Jalna,S13,18,GEN,Jalna,,234,Danve Raosaheb Dadarao,BJP,4,Graduate,15,184411862,8534130
MH,Baramati,S13,35,GEN,Baramati,,68,Supriya Sule,NCP,0,Graduate,15,1139090851,0
MH,Kolhapur,S13,47,GEN,Kolhapur,,294,Dhananjay Bhimrao Mahadik,NCP,1,Graduate,15,448882000,71333000
MH,Mumbai North-West,S13,27,GEN,Mumbai North West,Mumbai North West,357,Gajanan Chandrakant Kirtikar,SHS,0,Graduate,15,58352000,2257000
MH,Mumbai South,S13,31,GEN,Mumbai South,,358,Sawant Arvind Ganpat,SHS,1,Graduate,15,13067446,0
MH,Pune,S13,34,GEN,Pune,,416,Anil Shirole,BJP,2,Graduate,15,227615279,4781007
MH,Yavatmal - Washim,S13,14,GEN,Yavatmal-Washim,Yavatmal-Washim,541,Gawali Bhavana Pundlikrao,SHS,4,Graduate,15,60886040,7368967
MZ,Mizoram,S16,1,ST,Mizoram,,350,C. L. Ruala,INC,0,Graduate,15,25733421,0
NL,Nagaland,S17,1,GEN,Nagaland,,366,Neiphiu Rio,NPF,0,Graduate,15,315834264,0
OD,Mayurbhanj,S18,5,ST,Mayurbhanj,,344,Rama Chandra Hansdah,BJD,0,Graduate,15,3630888,0
OD,Dhenkanal,S18,9,GEN,Dhenkanal,,155,Tathagata Satpathy,BJD,7,Graduate,15,35434099,0
OD,Bolangir,S18,10,GEN,Bolangir,,110,Kalikesh Narayan Singh Deo,BJD,2,Graduate,15,87955818,24410449
OD,Kalahandi,S18,11,GEN,Kalahandi,,257,Arka Keshari Deo,BJD,0,Graduate,15,69822063,831688
OD,Kandhamal,S18,13,GEN,Kandhamal,,262,Hemendra Chandra Singh,BJD,2,Graduate,15,503907437,4786551
OD,Aska,S18,19,GEN,Aska,,40,Ladu Kishore Swain,BJD,0,Graduate,15,3488390,25000
OD,Nabarangapur,S18,12,ST,Nabarangpur,Nabarangpur,365,Balabhadra Majhi,BJD,0,Graduate,15,52977088,705404
OD,Berhampur.,S18,20,GEN,Berhampur,Berhampur,87,Sidhant Mohapatra,BJD,0,Graduate,15,16462430,1183828
PB,Gurdaspur,S19,1,GEN,Gurdaspur,,200,Vinod Khanna,BJP,0,Graduate,15,669343376,12695306
PB,Amritsar,S19,2,GEN,Amritsar,,22,Captain Amarinder Singh,INC,3,Graduate,15,863564071,4853456
RJ,Churu,S20,3,GEN,Churu,,134,Rahul Kaswan,BJP,0,Graduate,15,25721266,5386104
RJ,Alwar,S20,8,GEN,Alwar,,15,Mahant Chand Nath Yogi,BJP,0,Graduate,15,199653,0
RJ,Rajsamand,S20,22,GEN,Rajsamand,,433,Hari Om Singh Rathore,BJP,0,Graduate,15,188310824,2728752
RJ,Bhilwara,S20,23,GEN,Bhilwara,,96,Subhash Chandra Baheria,BJP,0,Graduate,15,142870042,8665902
RJ,Ganganagar,S20,1,SC,Ganganagar,,183,Nihalchand,BJP,0,Graduate,15,10861172,1611557
RJ,Dausa,S20,11,ST,Dausa,,146,Harish Chandra,BJP,0,Graduate,15,60394789,45000
RJ,Chittaurgarh,S20,21,GEN,Chittorgarh,Chittorgarh,133,Chandra Prakash,BJP,0,Graduate,15,14134693,687284
RJ,Jaipur Rural,S20,6,GEN,Jaipur Rural,,229,Rajyavardhan Singh Rathore,BJP,0,Graduate,15,83734044,117065
TN,Chidambaram,S22,27,SC,Chidambaram,,128,M.Chandrakasi,AIADMK,0,Graduate,15,7243646,2020472
TN,Viluppuram,S22,13,SC,Viluppuram,,533,S. Rajendran,AIADMK,0,Graduate,15,6200000,2371331
TN,Theni,S22,33,GEN,Theni,,500,"Parthipan, R.",AIADMK,0,Graduate,15,22047681,869650
TN,Ramanathapuram,S22,35,GEN,Ramanathapuram,,434,Anwhar Raajhaa.A,AIADMK,0,Graduate,15,33582876,2700000
TN,Namakkal,S22,16,GEN,Namakkal,,375,Sundaram P.R,AIADMK,0,Graduate,15,126539914,92677412
TN,Madurai,S22,32,GEN,Madurai,,322,R.Gopalakrishnan,AIADMK,0,Graduate,15,72503060,7406366
UP,Bulandshahr,S24,14,SC,Bulandshahr,,112,Dr. Bhola Singh,BJP,0,Graduate,15,12577537,0
UP,Bahraich,S24,56,SC,Bahraich,,50,Savitri Bai Foole,BJP,8,Graduate,15,1121491,538145
UP,Farrukhabad,S24,40,GEN,Farrukhabad,,175,Mukesh Rajput,BJP,0,Graduate,15,26178100,151603
UP,Firozabad,S24,20,GEN,Firozabad,,179,Akshay Yadav,SP,0,Graduate,15,100883304,59377
UP,Maharajganj,S24,63,GEN,Maharajganj,,325,Janardan Singh Sigriwal,BJP,4,Graduate,15,4795223,14000
UP,Kushi Nagar,S24,65,GEN,Kushi Nagar,,308,Rajesh Pandey Urf Guddu,BJP,0,Graduate,15,110407014,1107357
UP,Bansgaon,S24,67,SC,Bansgaon,,64,Kamlesh Paswan,BJP,0,Graduate,15,101640625,14568500
UP,Etawah,S24,41,SC,Etawah,,171,Ashok Kumar Doharey,BJP,0,Graduate,15,12252688,0
UP,Pratapgarh,S24,39,GEN,Pratapgarh,,415,Kuwar Harivansh Singh,Apna Dal,5,Graduate,15,383137665,149404112
UP,Kaushambi,S24,50,SC,Kaushambi,,278,Vinod Kumar,BJP,0,Graduate,15,27091681,10932227
UP,Ballia,S24,72,GEN,Ballia,,53,Bharat Singh,BJP,3,Graduate,15,21130089,1102553
UP,Phulpur,S24,51,GEN,Phulpur,,409,Keshav Prasad,BJP,11,Graduate,15,93244143,24381051
UP,Sant Ravi Das Nagar (Bhadohi),S24,78,GEN,Bhadohi,Bhadohi,89,Virendra Singh,BJP,0,Graduate,15,11531458,791186
UP,Kannauj,S24,42,GEN,Kannauj,,265,Dimple Yadav,SP,0,Graduate,15,280516418,6917710
UP,Gorakhpur,S24,64,GEN,Gorakhpur,,196,Adityanath,BJP,3,Graduate,15,7217674,0
WB,Krishnanagar,S25,12,GEN,Krishnanagar,,305,Tapas Paul,AITC,4,Graduate,15,27829669,0
WB,Birbhum,S25,42,GEN,Birbhum,,108,Satabdi Roy(Banerjee),AITC,0,Graduate,15,54972174,5478944
WB,Asansol,S25,40,GEN,Asansol,,39,Babul Supriya Boral (Babul Supriyo),BJP,0,Graduate,15,75289537,14748456
WB,Balurghat,S25,6,GEN,Balurghat,,54,Arpita Ghosh,AITC,0,Graduate,15,544790,0
WB,Kolkata Uttar,S25,24,GEN,Kolkata Uttar,,296,Sudip Bandyopadhyay,AITC,1,Graduate,15,22086278,450000
WB,Uluberiya,S25,26,GEN,Uluberia,Uluberia,521,Sultan Ahmed,AITC,0,Graduate,15,22792936,10878739
WB,Bangaon,S25,14,SC,Bangaon,,61,Kapil Krishna Thakur,AITC,0,Graduate,15,9667890,0
WB,Alipurduars,S25,2,ST,Alipurduars,,12,Dasrath Tirkey,AITC,0,Graduate,15,3550353,293909
WB,Haora,S25,25,GEN,Howrah,Howrah,219,Prasun Banerjee,AITC,0,Graduate,15,10041098,0
RJ,Sikar,S20,5,GEN,Sikar,,471,Sumedha Nand Saraswati,BJP,0,MA,16,34311,0
AP,Amlapuram,S01,24,SC,Amalapuram,Amalapuram,16,Pandula Ravindra Babu,TDP,0,Graduate Professional,17,27131000,3000000
AP,Karimnagar,S01,3,GEN,Karimnagar,,273,Vinod Kumar Boinapally,TRS,0,Graduate Professional,17,97275990,0
AP,Nizamabad,S01,4,GEN,Nizamabad,,387,Kalvakuntla Kavitha,TRS,8,Graduate Professional,17,61955750,3213119
AP,Nellore,S01,39,GEN,Nellore,,384,Mekapati Rajamohan Reddy,Yuvajana Sramika Rythu Congress Party,2,Graduate Professional,17,361746068,0
AP,Nandyal,S01,34,GEN,Nandyal,,378,S.P.Y Reddy,Yuvajana Sramika Rythu Congress Party,2,Graduate Professional,17,219578079,1077820
AP,Chittoor,S01,42,SC,Chittoor,,132,Naramalli Sivaprasad,TDP,0,Graduate Professional,17,14878003,0
AP,Hyderabad,S01,9,GEN,Hyderabad,,220,Asaduddin Owaisi,All India Majlis-E-Ittehadul Muslimeen,4,Graduate Professional,17,40611099,14000000
AR,Arunachal West,S02,1,GEN,Arunachal West,,38,Kiren Rijiju,BJP,0,Graduate Professional,17,12539868,475000
AS,Lakhimpur,S03,14,GEN,Lakhimpur,,310,Sarbananda Sonowal,BJP,0,Graduate Professional,17,14497515,0
AS,Tezpur,S03,9,GEN,Tezpur,,497,Ram Prasad Sarmah,BJP,0,Graduate Professional,17,6655300,0
AS,Nagaon,S03,10,GEN,Nowgong,Nowgong,391,Rajen Gohain,BJP,1,Graduate Professional,17,24736544,5328287
BR,Arrah,S04,32,GEN,Arrah,,36,Raj Kumar Singh,BJP,0,Graduate Professional,17,48403293,0
BR,Sheohar,S04,4,GEN,Sheohar,,463,Rama Devi,BJP,6,Graduate Professional,17,308591850,0
CG,Rajnandgaon,S26,6,GEN,Rajnandgaon,,432,Abhishek Singh,BJP,0,Graduate Professional,17,44093207,0
CG,Mahasamund,S26,9,GEN,Mahasamund,,326,Chandu Lal Sahu (Chandu Bhaiya) S/O Late Puneen Ram,BJP,0,Graduate Professional,17,20879652,2700000
CG,Korba,S26,4,GEN,Korba,,300,Dr. Banshilal Mahato,BJP,0,Graduate Professional,17,72303762,382905
DL,South Delhi,U05,7,GEN,South Delhi,,482,Ramesh Bidhuri,BJP,4,Graduate Professional,17,147493056,0
DL,New Delhi,U05,4,GEN,New Delhi,,385,Smt. Meenakshi Lekhi,BJP,0,Graduate Professional,17,349916470,3275562
GA,South Goa,S05,2,GEN,South Goa,,483,Adv. Narendra Keshav Sawaikar,BJP,0,Graduate Professional,17,6260382,0
GJ,Patan,S06,3,GEN,Patan,,403,Vaghela Liladharbhai Khodaji,BJP,0,Graduate Professional,17,15384027,0
GJ,Dohad,S06,19,ST,Dahod,Dahod,140,Bhabhor Jasvantsinh Sumanbhai,BJP,0,Graduate Professional,17,19661231,1741547
GJ,Valsad,S06,26,ST,Valsad,,528,Dr. K.C.Patel,BJP,0,Graduate Professional,17,131141867,2381344
GJ,Gandhinagar,S06,6,GEN,Gandhinagar,,182,Lal Krishna Advani,BJP,1,Graduate Professional,17,75915276,0
GJ,Bhavnagar,S06,15,GEN,Bhavnagar,,95,Shyal Bhartiben Dhirubhai,BJP,0,Graduate Professional,17,7748925,3072058
HP,Kangra,S08,1,GEN,Kangra,,263,Shanta Kumar,BJP,0,Graduate Professional,17,19852104,0
HR,Sonipat,S07,6,GEN,Sonipat,,481,Ramesh Kaushik,BJP,0,Graduate Professional,17,142840716,0
HR,Gurgaon,S07,9,GEN,Gurgaon,,201,Inderjit Singh,BJP,0,Graduate Professional,17,250698763,0
HR,Faridabad,S07,10,GEN,Faridabad,,173,Krishan Pal,BJP,0,Graduate Professional,17,296440144,19707475
JK,Leh (Ladakh),S09,4,GEN,Ladakh,Ladakh,309,Thupstan Chhewang,BJP,0,Graduate Professional,17,19852701,80000
JK,Srinagar,S09,2,GEN,Srinagar,,486,Tariq Hameed Karra,JKPDP,0,Graduate Professional,17,984556436,1500000
JK,Anantnag,S09,3,GEN,Anantnag,,28,Mehbooba Mufti,JKPDP,1,Graduate Professional,17,5200000,0
JK,Udhampur,S09,5,GEN,Udhampur,,517,Dr. Jitendra Singh,BJP,0,Graduate Professional,17,38464932,11881
KA,Gulbarga,S10,5,SC,Gulbarga,,197,Mallikarjun Kharge,INC,0,Graduate Professional,17,102220880,7410154
KA,Raichur,S10,6,ST,Raichur,,422,B.V.Nayak,INC,0,Graduate Professional,17,73502466,0
KA,Chikkaballapura,S10,27,GEN,Chikkballapur,Chikkballapur,129,M Veerappa Moily,INC,0,Graduate Professional,17,137366682,39433827
KA,Tumkur,S10,19,GEN,Tumkur,,514,S.P.Muddahanumegowda,INC,0,Graduate Professional,17,30273812,0
KA,Kolar,S10,28,SC,Kolar,,293,K H Muniyappa,INC,0,Graduate Professional,17,184663000,27863000
KA,Bangalore North,S10,24,GEN,Bangalore North,,58,D.V. Sadananda Gowda,BJP,0,Graduate Professional,17,98888874,37020152
KA,Bidar,S10,7,GEN,Bidar,,103,Bhagwanth,BJP,0,Graduate Professional,17,56559290,16829000
KA,Belgaum,S10,2,GEN,Belgaum,,85,Suresh Angadi,BJP,1,Graduate Professional,17,417003065,366283849
KA,Bangalore South,S10,26,GEN,Bangalore South,,60,Ananth Kumar,BJP,0,Graduate Professional,17,45224706,2883233
KA,Bagalkot,S10,3,GEN,Bagalkot,,47,P.C. Gaddigoudar,BJP,0,Graduate Professional,17,36362500,9589199
KL,Malappuram,S11,6,GEN,Malappuram,,330,E. Ahamed,IUML,0,Graduate Professional,17,11818952,0
KL,Mavelikkara,S11,16,SC,Mavelikkara,,342,Kodikunnil Suresh,INC,1,Graduate Professional,17,13251330,3439654
KL,Palakkad,S11,8,GEN,Palakkad,,395,M B Rajesh,CPI(M),11,Graduate Professional,17,4676316,700680
KL,Kollam,S11,18,GEN,Kollam,,297,N.K.Premachandran,RSP,1,Graduate Professional,17,16228989,3114638
MP,Sagar,S12,5,GEN,Sagar,,446,Laxmi Narayan Yadav,BJP,1,Graduate Professional,17,23962099,956348
MP,Damoh,S12,7,GEN,Damoh,,143,Prahalad Singh Patel,BJP,0,Graduate Professional,17,39586235,12429302
MP,Shahdol,S12,12,ST,Shahdol,,461,Dalpat Singh Paraste,BJP,0,Graduate Professional,17,5524870,0
MP,Bhopal,S12,19,GEN,Bhopal,,101,Alok Sanjar,BJP,0,Graduate Professional,17,14594066,300000
MP,Vidisha,S12,18,GEN,Vidisha,,531,Sushma Swaraj,BJP,0,Graduate Professional,17,175516422,6500000
MP,Rewa,S12,10,GEN,Rewa,,442,Janardan Mishra,BJP,0,Graduate Professional,17,10156568,106977
ML,Shillong,S15,1,ST,Shillong,,464,Vincent H. Pala,INC,0,Graduate Professional,17,497108058,0
MH,Akola,S13,6,GEN,Akola,,8,Dhotre Sanjay Shyamrao,BJP,3,Graduate Professional,17,48501735,6928458
MH,Solapur,S13,42,SC,Solapur,,480,Sharad Bansode,BJP,1,Graduate Professional,17,60152887,7604375
MH,Nandurbar,S13,1,ST,Nandurbar,,377,Dr.Gavit Heena Vaijaykumar,BJP,0,Graduate Professional,17,131103963,7571753
MH,Beed,S13,39,GEN,Beed,,83,Munde Gopinathrao Pandurang,BJP,3,Graduate Professional,17,380072890,335729817
MH,Hingoli,S13,15,GEN,Hingoli,,214,Rajeev Shankarrao Satav,INC,0,Graduate Professional,17,49681499,584357
MH,Palghar,S13,22,ST,Palghar,,397,Wanaga Chintaman Navasha,BJP,0,Graduate Professional,17,5809644,401000
MH,Kalyan,S13,24,GEN,Kalyan,,260,Dr.Shrikant Eknath Shinde,SHS,0,Graduate Professional,17,998000,0
MH,Nagpur,S13,10,GEN,Nagpur,,371,Gadkari Nitin Jairam,BJP,4,Graduate Professional,17,153704475,19004037
OD,Sambalpur,S18,3,GEN,Sambalpur,,451,Nagendra Kumar Pradhan,BJD,0,Graduate Professional,17,12796623,1461565
OD,Kendrapara,S18,15,GEN,Kendrapara,,279,Sri Baijayant Panda,BJD,0,Graduate Professional,17,312432726,300000
OD,Jagatsinghpur,S18,16,SC,Jagatsinghpur,,226,Kulamani Samal,BJD,0,Graduate Professional,17,25158570,0
OD,Puri,S18,17,GEN,Puri,,417,Pinaki Mishra,BJD,0,Graduate Professional,17,1370991203,19975839
PB,Jalandhar,S19,4,SC,Jalandhar,,231,Santokh Singh Chaudhary,INC,0,Graduate Professional,17,104040531,6194323
PB,Patiala,S19,13,GEN,Patiala,,405,Dr.Dharam Vira Gandhi,AAP,0,Graduate Professional,17,45115421,0
RJ,Barmer,S20,17,GEN,Barmer,,76,Col. Sona Ram,BJP,1,Graduate Professional,17,174678454,5584331
RJ,Pali,S20,15,GEN,Pali,,398,P P Choudhary,BJP,0,Graduate Professional,17,353503467,7892216
TN,Tirunelveli,S22,38,GEN,Tirunelveli,,506,Prabakaran.K.R.P,AIADMK,0,Graduate Professional,17,2764500,0
TN,Kanniyakumari,S22,39,GEN,Kanniyakumari,,266,Radhakrishnan P.,BJP,0,Graduate Professional,17,40963269,0
TN,Coimbatore,S22,20,GEN,Coimbatore,,135,"Nagarajan, P.",AIADMK,0,Graduate Professional,17,34306545,2235538
TN,Chennai South,S22,3,GEN,Chennai South,,124,Dr. J. Jayavardhan,AIADMK,0,Graduate Professional,17,33959072,10981100
TN,Arani,S22,12,GEN,Arani,,34,V.Elumalai,AIADMK,0,Graduate Professional,17,70492462,25000
TN,Chennai Central,S22,4,GEN,Chennai Central,,122,S.R. Vijayakumar,AIADMK,0,Graduate Professional,17,13401510,350483
TN,Nagappattinam,S22,29,SC,Nagapattinam,Nagapattinam,367,Gopal. Dr. K,AIADMK,0,Graduate Professional,17,19074709,13629120
TN,Tiruvallur,S22,1,SC,Tiruvallur,,509,Venugopal. P. Dr.,AIADMK,0,Graduate Professional,17,28643502,1768538
TN,Cuddalore,S22,26,GEN,Cuddalore,,137,A.Arunmozhithevan,AIADMK,9,Graduate Professional,17,15765250,0
TN,Shivaganga,S22,31,GEN,Sivaganga,Sivaganga,478,Pr Senthilnathan,AIADMK,0,Graduate Professional,17,49050835,7459581
TN,Tiruchirappalli,S22,24,GEN,Tiruchirappalli,,505,P.Kumar S/O Palanivel,AIADMK,0,Graduate Professional,17,18522597,1917891
TN,Dharmapuri,S22,10,GEN,Dharmapuri,,152,Anbumani Ramadoss,PMK,8,Graduate Professional,17,314378451,41941065
TN,Salem,S22,15,GEN,Salem,,448,Pannerselvam.V,AIADMK,0,Graduate Professional,17,32268097,253282
UK,Garhwal,S28,2,GEN,Garhwal,,184,(Maj Gen (Retd.) ) Bhuwan Chandra Khanduri (Avsm),BJP,0,Graduate Professional,17,44357368,0
UP,Kairana,S24,2,GEN,Kairana,,254,Hukum Singh,BJP,2,Graduate Professional,17,29078847,2941671
UP,Kheri,S24,28,GEN,Kheri,,288,Ajay Kumar,BJP,2,Graduate Professional,17,26505977,10000000
UP,Bareilly,S24,25,GEN,Bareilly,,74,Santosh Gangwar,BJP,0,Graduate Professional,17,38602862,1777215
UP,Etah,S24,22,GEN,Etah,,170,Rajvir Singh,BJP,0,Graduate Professional,17,251921157,46898091
UP,Hathras,S24,16,SC,Hathras,,209,Rajesh Kumar,BJP,0,Graduate Professional,17,5651457,0
UP,Kaisarganj,S24,57,GEN,Kaiserganj,Kaiserganj,255,Brij Bhusan Sharan Singh,BJP,2,Graduate Professional,17,61696767,11556027
UP,Allahabad,S24,52,GEN,Allahabad,,13,Shyama Charan Gupta,BJP,0,Graduate Professional,17,472851707,0
UP,Ghazipur,S24,75,GEN,Ghazipur,,190,Manoj Sinha,BJP,0,Graduate Professional,17,23376901,118700
UP,Gautam Buddha Nagar,S24,13,GEN,Gautam Budhha Nagar,Gautam Budhha Nagar,186,Mahesh Sharma,BJP,0,Graduate Professional,17,473797545,40905738
WB,Darjiling,S25,4,GEN,Darjeeling,Darjeeling,145,Surendrajeet Singh Ahluwalia,BJP,0,Graduate Professional,17,23377223,443035
WB,Barasat,S25,17,GEN,Barasat,,70,Dr. Kakali Ghoshdostidar,AITC,0,Graduate Professional,17,31254311,1168220
WB,Murshidabad,S25,11,GEN,Murshidabad,,361,Badaruddoza Khan,CPI(M),0,Graduate Professional,17,2758610,0
WB,Puruliya,S25,35,GEN,Purulia,Purulia,419,Mriganka Mahato,AITC,0,Graduate Professional,17,8895210,0
WB,Barddhaman Purba,S25,38,SC,Bardhaman Purba,Bardhaman Purba,71,Sunil Kumar Mondal,AITC,0,Graduate Professional,17,11841000,1420000
WB,Jangipur,S25,9,GEN,Jangipur,,240,Abhijit Mukherjee,INC,0,Graduate Professional,17,63014502,15160000
WB,Maldah Uttar,S25,7,GEN,Maldaha Uttar,Maldaha Uttar,332,Mausam Noor,INC,0,Graduate Professional,17,9778222,28534
WB,Jhargram,S25,33,ST,Jhargram,,247,Uma Saren,AITC,0,Graduate Professional,17,499646,0
WB,Kolkata Dakshin,S25,23,GEN,Kolkata Dakshin,,295,Subrata Bakshi,AITC,0,Graduate Professional,17,10265428,168891
WB,Basirhat,S25,18,GEN,Basirhat,,79,Idris Ali,AITC,9,Graduate Professional,17,9800277,0
WB,Koch Bihar,S25,1,SC,Coochbehar,Coochbehar,136,Renuka Sinha,AITC,0,Graduate Professional,17,13017282,0
WB,Hugli,S25,28,GEN,Hooghly,Hooghly,216,Ratna De,AITC,0,Graduate Professional,17,18617757,0
WB,Shrirampur,S25,27,GEN,Sreerampur,Sreerampur,484,Kalyan Banerjee,AITC,1,Graduate Professional,17,88512676,8582543
GJ,Kachchh,S06,1,SC,Kachchh,,252,Chavda Vinod Lakhmashi,BJP,0,Graduate Professional,17,5618643,411255
AP,Araku,S01,18,ST,Araku,,32,Kothapalli Geetha,Yuvajana Sramika Rythu Congress Party,0,Post Graduate,20,65147467,43261606
AP,Bhongir,S01,14,GEN,Bhongir,,100,Dr. Narsaiah Boora,TRS,0,Post Graduate,20,202983225,13574088
